Date,rolling_mean_score
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.04862487216790519
2022-06-04,0.14862487216790518
2022-06-05,0.21529000500837964
2022-06-06,0.2747511327664057
2022-06-07,0.3019437519384153
2022-06-08,0.27705857394402955
2022-06-09,0.19654197554278333
2022-06-10,0.1215918972143328
2022-06-11,0.019741749132553322
2022-06-12,0.033511955179380236
2022-06-13,0.03646722377690335
2022-06-14,0.017524593265160295
2022-06-15,0.07617465838377657
2022-06-16,0.081209777142455
2022-06-17,0.08230783836169484
2022-06-18,-0.03044470988717667
2022-06-19,-0.030985480974187372
2022-06-20,-0.08135036899820788
2022-06-21,0.023990231979717815
2022-06-22,0.02783732798044422
2022-06-23,0.14924783544087944
2022-06-24,0.18952484862351954
2022-06-25,0.1466667584782722
2022-06-26,0.11333549551310995
2022-06-27,0.08776699524550213
2022-06-28,0.080654237593027
2022-06-29,0.07856827029588763
2022-06-30,0.06381398470959629
2022-07-01,0.10055181623782092
2022-07-02,0.09875758813817959
2022-07-03,0.12051742380804846
2022-07-04,0.15850765456185031
2022-07-05,0.23543044539413072
2022-07-06,0.20882613704060068
2022-07-07,0.23998040403380544
2022-07-08,0.1979270542209799
2022-07-09,0.12243768419280199
2022-07-10,0.10312703748544061
2022-07-11,0.13965677718321484
2022-07-12,0.08700399964615921
2022-07-13,0.06635631000446848
2022-07-14,0.10397913202656102
2022-07-15,0.11619840309036564
2022-07-16,0.034879703770208256
2022-07-17,-0.01647962177348561
2022-07-18,-0.006968841112178281
2022-07-19,-0.021357449376337562
2022-07-20,0.03473687995873386
2022-07-21,0.0759444809231741
2022-07-22,0.10672007156733734
2022-07-23,0.1152827075972304
2022-07-24,0.14128594380318474
2022-07-25,0.09895663728900986
2022-07-26,0.04580019302422706
2022-07-27,0.1380377560781972
2022-07-28,0.14803281244558517
2022-07-29,0.17628501283574838
2022-07-30,0.3485749022243626
2022-07-31,0.46052374552470515
2022-08-01,0.39130352597938683
2022-08-02,0.4318853966959102
2022-08-03,0.4335526763911199
2022-08-04,0.23530389034323465
2022-08-05,0.1638629364754586
2022-08-06,0.19837215447947334
2022-08-07,0.17317525071607798
2022-08-08,0.12181062244084248
2022-08-09,0.10111162835643409
2022-08-10,0.12947584499915443
2022-08-11,0.19385075916846597
2022-08-12,0.20230567955817932
2022-08-13,0.008624694782954023
2022-08-14,-0.01991130606486244
2022-08-15,-0.060000432327262335
2022-08-16,-0.13543889531392794
2022-08-17,-0.14623554567384672
2022-08-18,0.05964974175772347
2022-08-19,0.08746317536514282
2022-08-20,0.150628871959593
2022-08-21,0.17768153899536904
2022-08-22,0.10201205446619437
2022-08-23,0.0839705465483346
2022-08-24,0.07370492202517173
2022-08-25,0.016949300421614695
2022-08-26,-0.02300821159945006
2022-08-27,0.03074929676259074
2022-08-28,0.07257731341180348
2022-08-29,0.11119004371620363
2022-08-30,0.09501661828735422
2022-08-31,0.10874548560956072
2022-09-01,0.14459047920086932
2022-09-02,0.10013579812227635
2022-09-03,0.15984797067025253
2022-09-04,0.15277718459566436
2022-09-05,0.12283444782098137
2022-09-06,0.07164037491594044
2022-09-07,0.0695536342632203
2022-09-08,0.01193599358729988
2022-09-09,0.06907767680248658
2022-09-10,0.14181757298073214
2022-09-11,0.1506679578746036
2022-09-12,0.20678080046847785
2022-09-13,0.18273972124407142
2022-09-14,0.16828440185431598
2022-09-15,0.05190747667727162
2022-09-16,0.07593810488161734
2022-09-17,-0.02283260466706037
2022-09-18,-0.007836998996571573
2022-09-19,-0.06249543887337826
2022-09-20,0.03832359925143122
2022-09-21,0.05786521112156112
2022-09-22,0.11625256272529619
2022-09-23,0.06386469535405495
2022-09-24,0.0758367714054304
2022-09-25,0.025599244804609417
2022-09-26,0.004231832992462917
2022-09-27,0.015353122850259176
2022-09-28,0.08454813543293213
2022-09-29,0.018523630223892383
2022-09-30,0.006343127809189014
2022-10-01,0.024138232789657765
2022-10-02,-0.12033819832183694
2022-10-03,-0.0779187829406173
2022-10-04,0.059394482487723964
2022-10-05,0.10963580351500286
2022-10-06,0.05013314535220466
2022-10-07,0.12272973428169887
2022-10-08,0.1135023511449496
2022-10-09,-0.057783047372386556
2022-10-10,-0.10995315265087853
2022-10-11,-0.1250544177066712
2022-10-12,-0.08620349002652473
2022-10-13,-0.10355513682631497
2022-10-14,0.06913755220233828
2022-10-15,0.08249504945734569
2022-10-16,0.11709903943313874
2022-10-17,0.16375205164419931
2022-10-18,0.15991157531267103
2022-10-19,0.08433269825377485
2022-10-20,0.12703772409698644
2022-10-21,0.13780471785804907
2022-10-22,0.2699367401352177
2022-10-23,0.2388854207311358
2022-10-24,0.2818463127657494
2022-10-25,0.2528604332126708
2022-10-26,0.20025046323910672
2022-10-27,0.02125903504618266
2022-10-28,0.04481559214520712
2022-10-29,0.004737526438871137
2022-10-30,-0.00898161985126194
2022-10-31,0.04913326607498471
2022-11-01,-0.038893951275409774
2022-11-02,-0.04687299420283388
2022-11-03,-0.02807429971772165
2022-11-04,-0.013836234236535735
2022-11-05,-0.09677473909137378
2022-11-06,-0.02474804771573917
2022-11-07,-0.03888642380112094
2022-11-08,-0.027676855493010112
2022-11-09,-0.06964154439014299
2022-11-10,0.08840425541431332
2022-11-11,0.18656493554940448
2022-11-12,0.18737006254268418
2022-11-13,0.22549884147716295
2022-11-14,0.2535915706459426
2022-11-15,0.19388970048988569
2022-11-16,0.14346976887946036
2022-11-17,0.15875630350673903
2022-11-18,0.11596932209297725
2022-11-19,0.1761641063789527
2022-11-20,0.18448207502563796
2022-11-21,0.15390436294855497
2022-11-22,0.16943801044395856
2022-11-23,0.1694653294878333
2022-11-24,0.1374758612084943
2022-11-25,0.07742996026759921
2022-11-26,0.06471838545306287
2022-11-27,0.03389820333038059
2022-11-28,-0.028382974607603872
2022-11-29,-0.08183825457096099
2022-11-30,-0.03297183840925041
2022-12-01,0.015024851387197346
2022-12-02,0.01949080455067603
2022-12-03,-0.019200224997968984
2022-12-04,0.027965842867190793
2022-12-05,0.015892988283277166
2022-12-06,-0.02951887644916399
2022-12-07,-0.09178336686697616
2022-12-08,0.042125769138093724
2022-12-09,0.07813860013725618
2022-12-10,0.12783458942812936
2022-12-11,0.12524976436412277
2022-12-12,0.19369890704025616
2022-12-13,0.17438570161151074
2022-12-14,0.12460949039612064
2022-12-15,0.027670486092004405
2022-12-16,0.067800356665684
2022-12-17,0.12279130703001695
2022-12-18,0.12373568540602402
2022-12-19,0.11720037187923467
2022-12-20,0.18060526153354933
2022-12-21,0.16897680025209083
2022-12-22,0.1141954230855812
2022-12-23,0.12063279588009931
2022-12-24,0.05292119174188392
2022-12-25,0.21958853103793588
2022-12-26,0.2343635366169306
2022-12-27,0.18267746934087287
2022-12-28,0.1659119014512925
2022-12-29,0.28728505021049866
2022-12-30,0.05208675581655462
2022-12-31,0.11342650372228583
2023-01-01,0.25259504946795375
2023-01-02,0.27606119979511606
2023-01-03,0.248067488685297
2023-01-04,0.3236894463558556
2023-01-05,0.20782248543765344
2023-01-06,0.14035139495258553
2023-01-07,0.11583933978468137
2023-01-08,0.1771233596084134
2023-01-09,0.1395468573320339
2023-01-10,0.17283389915042827
2023-01-11,0.14258873469847486
2023-01-12,0.1802857936646547
2023-01-13,0.07942020820126706
2023-01-14,0.04390092209994255
2023-01-15,0.22134591535746515
2023-01-16,0.25236146057687214
2023-01-17,0.1972017185861657
2023-01-18,0.22160287753206673
2023-01-19,0.2667123340758956
2023-01-20,0.038211181745920954
2023-01-21,0.04526432895972056
2023-01-22,0.005692689790556499
2023-01-23,0.04855142511350877
2023-01-24,0.047706915613204684
2023-01-25,0.032406932456152754
2023-01-26,0.0320617802370162
2023-01-27,0.11810017727670212
2023-01-28,0.06277049921807787
2023-01-29,0.051293714803362624
2023-01-30,0.1006357453550611
2023-01-31,0.08922143267962604
2023-02-01,0.0009546045910927392
2023-02-02,0.05618278494658861
2023-02-03,0.03397236733865315
2023-02-04,0.028950235339319452
2023-02-05,0.10201460564847235
2023-02-06,0.1199415975482806
2023-02-07,0.10920271015877966
2023-02-08,0.18162288277016742
2023-02-09,0.19625872921470608
2023-02-10,0.09748159082257556
2023-02-11,0.1595109625610094
2023-02-12,0.19991419288374127
2023-02-13,0.22161774936176482
2023-02-14,0.23257352459664435
2023-02-15,0.24777754175896732
2023-02-16,0.17847471662596157
2023-02-17,0.06435911438943391
2023-02-18,0.1127561237621451
2023-02-19,0.12716440671529522
2023-02-20,0.15073706064468775
2023-02-21,0.17445693566248965
2023-02-22,0.29536591867605844
2023-02-23,0.1726147895817663
2023-02-24,0.17136426320652556
2023-02-25,0.250941358715101
2023-02-26,0.3805695719617644
2023-02-27,0.33807631265104204
2023-02-28,0.3074818221728007
2023-03-01,0.2687326233568247
2023-03-02,0.17663637806797583
2023-03-03,0.10595070332114458
2023-03-04,0.056758058566099015
2023-03-05,0.10787514630116912
2023-03-06,0.15379988532799937
2023-03-07,0.17824340360197005
2023-03-08,0.11562400556437746
2023-03-09,0.1598370985537692
2023-03-10,0.1420670942813083
2023-03-11,0.1310293084577797
2023-03-12,0.10612977471616532
